1,1,CHECKING,494
2,2,CHECKING,2819
3,3,CHECKING,1750
4,4,CHECKING,2877
5,5,CHECKING,860
6,6,CHECKING,2176
7,7,CHECKING,2208
8,8,CHECKING,998
9,9,CHECKING,3798
10,10,CHECKING,4142
11,11,CHECKING,4474
12,12,CHECKING,1336
13,13,CHECKING,2825
14,14,CHECKING,3504
15,15,CHECKING,2823
16,16,CHECKING,1020
17,17,CHECKING,4479
18,18,CHECKING,3255
19,19,CHECKING,1438
20,20,CHECKING,3267
21,21,CHECKING,3469
22,22,CHECKING,4553
23,23,CHECKING,2278
24,24,CHECKING,2276
25,25,CHECKING,2206
26,26,CHECKING,2842
27,27,CHECKING,52
28,28,CHECKING,3248
29,29,CHECKING,4618
30,30,CHECKING,3544
31,31,CHECKING,3581
32,32,CHECKING,1070
33,33,CHECKING,1403
34,34,CHECKING,1815
35,35,CHECKING,4036
36,36,CHECKING,787
37,37,CHECKING,3685
38,38,CHECKING,4666
39,39,CHECKING,3689
40,40,CHECKING,1897
41,41,CHECKING,3758
42,42,CHECKING,2274
43,43,CHECKING,3791
44,44,CHECKING,1236
45,45,CHECKING,1822
46,46,CHECKING,1645
47,47,CHECKING,4676
48,48,CHECKING,449
49,49,CHECKING,1780
50,50,CHECKING,3299
51,51,CHECKING,3706
52,52,CHECKING,406
53,53,CHECKING,61
54,54,CHECKING,2784
55,55,CHECKING,2048
56,56,CHECKING,4794
57,57,CHECKING,3804
58,58,CHECKING,997
59,59,CHECKING,256
60,60,CHECKING,3032
61,61,CHECKING,4635
62,62,CHECKING,1251
63,63,CHECKING,3626
64,64,CHECKING,1245
65,65,CHECKING,3672
66,66,CHECKING,1495
67,67,CHECKING,4941
68,68,CHECKING,681
69,69,CHECKING,690
70,70,CHECKING,4797
71,71,CHECKING,1120
72,72,CHECKING,539
73,73,CHECKING,1022
74,74,CHECKING,1393
75,75,CHECKING,3626
76,76,CHECKING,77
77,77,CHECKING,871
78,78,CHECKING,4320
79,79,CHECKING,2354
80,80,CHECKING,2750
81,81,CHECKING,4409
82,82,CHECKING,417
83,83,CHECKING,4058
84,84,CHECKING,3900
85,85,CHECKING,2980
86,86,CHECKING,3754
87,87,CHECKING,4548
88,88,CHECKING,1000
89,89,CHECKING,1729
90,90,CHECKING,4732
91,91,CHECKING,3225
92,92,CHECKING,970
93,93,CHECKING,4669
94,94,CHECKING,4911
95,95,CHECKING,363
96,96,CHECKING,279
97,97,CHECKING,1184
98,98,CHECKING,3180
99,99,CHECKING,4772
100,100,CHECKING,179
101,101,CHECKING,4264
102,102,CHECKING,3458
103,103,CHECKING,2474
104,104,CHECKING,947
105,105,CHECKING,2661
106,106,CHECKING,724
107,107,CHECKING,3594
108,108,CHECKING,2058
109,109,CHECKING,461
110,110,CHECKING,505
111,111,CHECKING,2241
112,112,CHECKING,2742
113,113,CHECKING,2830
114,114,CHECKING,3976
115,115,CHECKING,4891
116,116,CHECKING,4042
117,117,CHECKING,400
118,118,CHECKING,3273
119,119,CHECKING,1468
120,120,CHECKING,1423
121,121,CHECKING,107
122,122,CHECKING,1555
123,123,CHECKING,755
124,124,CHECKING,339
125,125,CHECKING,3709
126,126,CHECKING,1504
127,127,CHECKING,3031
128,128,CHECKING,3094
129,129,CHECKING,1363
130,130,CHECKING,3602
131,131,CHECKING,4388
132,132,CHECKING,103
133,133,CHECKING,2739
134,134,CHECKING,1669
135,135,CHECKING,4659
136,136,CHECKING,1821
137,137,CHECKING,2900
138,138,CHECKING,4605
139,139,CHECKING,4753
140,140,CHECKING,2895
141,141,CHECKING,3059
142,142,CHECKING,4411
143,143,CHECKING,1333
144,144,CHECKING,3558
145,145,CHECKING,1773
146,146,CHECKING,2646
147,147,CHECKING,4965
148,148,CHECKING,3532
149,149,CHECKING,4965
150,150,CHECKING,923
151,151,CHECKING,2424
152,152,CHECKING,2945
153,153,CHECKING,4237
154,154,CHECKING,665
155,155,CHECKING,1352
156,156,CHECKING,682
157,157,CHECKING,3328
158,158,CHECKING,2666
159,159,CHECKING,2899
160,160,CHECKING,2892
161,161,CHECKING,2953
162,162,CHECKING,3860
163,163,CHECKING,1449
164,164,CHECKING,2040
165,165,CHECKING,857
166,166,CHECKING,4552
167,167,CHECKING,680
168,168,CHECKING,3872
169,169,CHECKING,790
170,170,CHECKING,2510
171,171,CHECKING,2414
172,172,CHECKING,1361
173,173,CHECKING,617
174,174,CHECKING,360
175,175,CHECKING,768
176,176,CHECKING,928
177,177,CHECKING,1610
178,178,CHECKING,1207
179,179,CHECKING,161
180,180,CHECKING,2076
181,181,CHECKING,179
182,182,CHECKING,3631
183,183,CHECKING,3957
184,184,CHECKING,1075
185,185,CHECKING,4592
186,186,CHECKING,2448
187,187,CHECKING,31
188,188,CHECKING,1770
189,189,CHECKING,4249
190,190,CHECKING,4413
191,191,CHECKING,4260
192,192,CHECKING,2066
193,193,CHECKING,2898
194,194,CHECKING,2916
195,195,CHECKING,4172
196,196,CHECKING,979
197,197,CHECKING,4742
198,198,CHECKING,3149
199,199,CHECKING,4439
200,200,CHECKING,3811
201,201,CHECKING,109
202,202,CHECKING,291
203,203,CHECKING,4876
204,204,CHECKING,3013
205,205,CHECKING,583
206,206,CHECKING,4603
207,207,CHECKING,3195
208,208,CHECKING,1683
209,209,CHECKING,4020
210,210,CHECKING,777
211,211,CHECKING,4319
212,212,CHECKING,1323
213,213,CHECKING,4758
214,214,CHECKING,279
215,215,CHECKING,3781
216,216,CHECKING,4083
217,217,CHECKING,1523
218,218,CHECKING,1622
219,219,CHECKING,3209
220,220,CHECKING,4971
221,221,CHECKING,3401
222,222,CHECKING,4536
223,223,CHECKING,889
224,224,CHECKING,943
225,225,CHECKING,1600
226,226,CHECKING,1193
227,227,CHECKING,877
228,228,CHECKING,4778
229,229,CHECKING,2208
230,230,CHECKING,2183
231,231,CHECKING,4117
232,232,CHECKING,4930
233,233,CHECKING,4909
234,234,CHECKING,2463
235,235,CHECKING,3507
236,236,CHECKING,962
237,237,CHECKING,369
238,238,CHECKING,974
239,239,CHECKING,2153
240,240,CHECKING,4330
241,241,CHECKING,3364
242,242,CHECKING,1068
243,243,CHECKING,3324
244,244,CHECKING,764
245,245,CHECKING,3143
246,246,CHECKING,3970
247,247,CHECKING,3882
248,248,CHECKING,2345
249,249,CHECKING,284
250,250,CHECKING,4395
251,251,CHECKING,1642
252,252,CHECKING,4603
253,253,CHECKING,2150
254,254,CHECKING,4184
255,255,CHECKING,3834
256,256,CHECKING,4953
257,257,CHECKING,1450
258,258,CHECKING,2394
259,259,CHECKING,3137
260,260,CHECKING,3215
261,261,CHECKING,3375
262,262,CHECKING,1604
263,263,CHECKING,1665
264,264,CHECKING,3214
265,265,CHECKING,3478
266,266,CHECKING,1470
267,267,CHECKING,2444
268,268,CHECKING,431
269,269,CHECKING,2010
270,270,CHECKING,1916
271,271,CHECKING,1080
272,272,CHECKING,3136
273,273,CHECKING,1304
274,274,CHECKING,3568
275,275,CHECKING,529
276,276,CHECKING,634
277,277,CHECKING,1454
278,278,CHECKING,3475
279,279,CHECKING,4018
280,280,CHECKING,4653
281,281,CHECKING,91
282,282,CHECKING,2106
283,283,CHECKING,592
284,284,CHECKING,215
285,285,CHECKING,2582
286,286,CHECKING,982
287,287,CHECKING,1205
288,288,CHECKING,581
289,289,CHECKING,344
290,290,CHECKING,3172
291,291,CHECKING,2897
292,292,CHECKING,2130
293,293,CHECKING,3185
294,294,CHECKING,3729
295,295,CHECKING,2662
296,296,CHECKING,124
297,297,CHECKING,904
298,298,CHECKING,1819
299,299,CHECKING,865
300,300,CHECKING,3225
301,301,CHECKING,4932
302,302,CHECKING,3656
303,303,CHECKING,440
304,304,CHECKING,2598
305,305,CHECKING,2041
306,306,CHECKING,3134
307,307,CHECKING,1302
308,308,CHECKING,1867
309,309,CHECKING,4623
310,310,CHECKING,4648
311,311,CHECKING,2713
312,312,CHECKING,4489
313,313,CHECKING,687
314,314,CHECKING,1644
315,315,CHECKING,4472
316,316,CHECKING,3513
317,317,CHECKING,2291
318,318,CHECKING,101
319,319,CHECKING,3837
320,320,CHECKING,3289
321,321,CHECKING,2052
322,322,CHECKING,1416
323,323,CHECKING,359
324,324,CHECKING,1282
325,325,CHECKING,929
326,326,CHECKING,1588
327,327,CHECKING,292
328,328,CHECKING,462
329,329,CHECKING,4371
330,330,CHECKING,3912
331,331,CHECKING,4121
332,332,CHECKING,3846
333,333,CHECKING,4094
334,334,CHECKING,108
335,335,CHECKING,3552
336,336,CHECKING,2111
337,337,CHECKING,3844
338,338,CHECKING,1023
339,339,CHECKING,3936
340,340,CHECKING,2938
341,341,CHECKING,1780
342,342,CHECKING,2870
343,343,CHECKING,1398
344,344,CHECKING,2179
345,345,CHECKING,2083
346,346,CHECKING,482
347,347,CHECKING,720
348,348,CHECKING,4815
349,349,CHECKING,738
350,350,CHECKING,3851
351,351,CHECKING,2471
352,352,CHECKING,2260
353,353,CHECKING,777
354,354,CHECKING,1354
355,355,CHECKING,1404
356,356,CHECKING,3620
357,357,CHECKING,3474
358,358,CHECKING,3677
359,359,CHECKING,4401
360,360,CHECKING,2993
361,361,CHECKING,1823
362,362,CHECKING,3055
363,363,CHECKING,2653
364,364,CHECKING,3988
365,365,CHECKING,4747
366,366,CHECKING,2852
367,367,CHECKING,1178
368,368,CHECKING,3175
369,369,CHECKING,4770
370,370,CHECKING,4333
371,371,CHECKING,4935
372,372,CHECKING,1411
373,373,CHECKING,101
374,374,CHECKING,4992
